name,id
Tim Robbins,1
Marlon Brando,2
Christian Bale,3
Al Pacino,4
Henry Fonda,5
Elijah Wood,6
John Travolta,7
Liam Neeson,8
Leonardo DiCaprio,9
Brad Pitt,10
Tom Hanks,12
Clint Eastwood,13
Lilly Wachowski,15
Robert De Niro,16
Mark Hamill,17
Jack Nicholson,18
Lin-Manuel Miranda,19
Kang-ho Song,20
Suriya,21
Matthew McConaughey,22
Kátia Lund,23
Daveigh Chase,24
Roberto Benigni,27
Morgan Freeman,28
Jodie Foster,29
Tatsuya Nakadai,31
Toshirô Mifune,32
James Stewart,33
Joaquin Phoenix,34
Miles Teller,35
Éric Toledano,36
Adrien Brody,39
Russell Crowe,40
Edward Norton,41
Kevin Spacey,42
Jean Reno,43
Rob Minkoff,44
Arnold Schwarzenegger,45
Philippe Noiret,46
Tsutomu Tatsumi,47
Michael J. Fox,48
Anthony Perkins,50
Humphrey Bogart,51
Charles Chaplin,52
Zain Al Rafeea,54
Erdem Can,55
Pushkar,56
Ryûnosuke Kamiki,57
Aamir Khan,58
Peter Ramsey,59
Joe Russo,60
Adrian Molina,62
Jamie Foxx,63
Amole Gupte,66
Ben Burtt,67
Ulrich Mühe,68
Choi Min-sik,69
Guy Pearce,70
Yôji Matsuda,71
Harrison Ford,73
Martin Sheen,75
Sigourney Weaver,76
Rajesh Khanna,77
Peter Sellers,79
Tyrone Power,80
Kirk Douglas,81
William Holden,83
Dean-Charles Chapman,85
Anand Gandhi,86
Ayushmann Khurrana,87
Mohanlal,88
Mads Mikkelsen,89
Payman Maadi,90
Lubna Azabal,91
Aras Bulut Iynemli,92
Çetin Tekindor,93
Jim Carrey,95
Audrey Tautou,96
Jason Statham,97
Ellen Burstyn,98
Robin Williams,100
Mohammad Amir Naji,101
Mel Gibson,103
Harvey Keitel,104
Matthew Modine,105
Aleksey Kravchenko,106
F. Murray Abraham,108
Jürgen Prochnow,111
Paul Newman,113
Malcolm McDowell,114
Keir Dullea,115
Peter O'Toole,117
Jack Lemmon,118
Cary Grant,119
Gene Kelly,121
Takashi Shimura,122
Lamberto Maggiorani,123
Fred MacMurray,124
Orson Welles,125
Peter Lorre,126
Brigitte Helm,127
Sushant Singh Rajput,129
Vicky Kaushal,130
Yash,131
Viggo Mortensen,132
Frances McDormand,133
Irrfan Khan,134
Prabhas,135
Carlos Martínez López,136
Ajay Devgn,137
Kangana Ranaut,138
Lembit Ulfsak,139
Farhan Akhtar,140
Manoj Bajpayee,141
Rajat Barmecha,142
Ricardo Darín,144
Tom Hardy,145
Bob Peterson,147
Shah Rukh Khan,149
Daniel Day-Lewis,150
Ivana Baquero,151
Hugo Weaving,153
Amitabh Bachchan,155
Bruno Ganz,158
Chieko Baishô,159
Akshay Kumar,161
Jason Flemyng,162
Sener Sen,164
Davor Dujmovic,170
Hitoshi Takagi,171
Bruce Willis,172
Alisa Freyndlikh,175
Ingrid Bergman,176
Anthony Quinn,177
Sanjeev Kumar,178
Terry Jones,179
Steve McQueen,180
Gregory Peck,181
Spencer Tracy,183
Marilyn Monroe,184
Victor Sjöström,185
Max von Sydow,186
Jean Servais,187
Ray Milland,188
Chishû Ryû,189
Bette Davis,191
Carole Lombard,193
Buster Keaton,195
Noémie Merlant,196
Taapsee Pannu,197
Miyu Irino,198
Mario Casas,199
Kim Min-hee,200
Anne Dorval,201
Shahid Kapoor,202
Hugh Jackman,203
Brie Larson,204
Darío Grandinetti,205
Kemp Powers,206
Haluk Bilginer,207
Paresh Rawal,209
Ralph Fiennes,210
Ben Affleck,211
Aoi Miyazaki,212
Andrew Garfield,213
Ronnie Del Carmen,214
Ranbir Kapoor,215
Chiwetel Ejiofor,216
Daniel Brühl,217
Matt Damon,218
Mark Ruffalo,219
David Rawle,220
Vidya Balan,221
Hrithik Roshan,222
Anupam Kher,225
Daniel Radcliffe,227
Masahiro Motoki,228
Richard Gere,229
Toni Collette,230
Chris Sanders,231
Emile Hirsch,232
Joel Coen,233
Sanjay Dutt,234
Hilary Swank,235
Don Cheadle,236
Jang Dong-Gun,237
Ethan Hawke,238
Uma Thurman,242
Lee Unkrich,243
Emilio Echevarría,245
David Silverman,246
Kazuya Tsurumaki,247
Tim Roth,250
Bajram Severdzan,252
Ethan Coen,253
Tony Chiu-Wai Leung,254
Ewan McGregor,255
Predrag 'Miki' Manojlovic,257
Vincent Cassel,258
Irène Jacob,261
Brigitte Lin,262
Sam Neill,263
Leslie Cheung,265
Gong Li,266
Wil Wheaton,268
Charlie Sheen,269
Harry Dean Stanton,270
Sumi Shimamoto,271
Kurt Russell,272
Bob Geldof,273
Klaus Kinski,274
Bertil Guve,275
Anthony Hopkins,277
Graham Chapman,278
Sylvester Stallone,280
Faye Dunaway,281
Ryan O'Neal,282
Margarita Terekhova,283
Harriet Andersson,286
Natalya Bondarchuk,287
Alain Delon,288
Bibi Andersson,290
Anatoliy Solonitsyn,291
Brahim Hadjadj,292
Silvia Pinal,293
Eduard Abalov,297
Jean-Pierre Léaud,300
Charlton Heston,301
Giulietta Masina,303
Yves Montand,307
James Cagney,309
Emeric Pressburger,311
Margaret Sullavan,312
Laurence Olivier,313
George Cukor,315
Jean Gabin,316
Clark Gable,317
Maria Falconetti,318
George O'Brien,320
Werner Krauss,322
Willem Dafoe,324
Salman Khan,326
Ryan Gosling,328
Dev Patel,329
Rich Moore,331
Chloë Grace Moretz,333
Jacob Tremblay,334
Vijay Varma,335
Iko Uwais,338
Benedict Cumberbatch,339
Chris Pratt,340
Rami Malek,343
Logan Lerman,345
Wagner Moura,346
Colin Firth,347
Emma Stone,348
Ryan Reynolds,349
Golshifteh Farahani,350
Abhay Deol,351
Donnie Yen,352
Loveleen Tandan,355
Natalie Portman,356
Robert Downey Jr.,358
Marjane Satrapi,359
Will Smith,361
Seung-Yun Lee,364
Quentin Tarantino,365
Laura Obiols,366
Cem Yilmaz,367
Jan Pinkava,368
Daniel Craig,369
Vladimir Garin,371
Ki-duk Kim,372
Javier Bardem,373
Preity Zinta,375
Alan Mak,376
Johnny Depp,377
Craig T. Nelson,379
Tae-Hyun Cha,380
Nicole Kidman,381
Ömer Faruk Sorak,382
Jake Gyllenhaal,383
Tom Cruise,384
Björk,385
Richard Farnsworth,386
Junko Iwao,387
Ulrich Thomsen,388
Fernanda Montenegro,389
Eli Marienthal,390
Til Schweiger,391
Billy Bob Thornton,392
Timothy Spall,393
Atsuko Tanaka,395
Danny Elfman,396
Bill Murray,397
Damian Chapa,398
John Musker,400
Kevin Costner,401
Kirk Wise,402
Danny Aiello,404
Dustin Hoffman,405
Mitsuo Iwata,406
Cary Elwes,407
Gaspard Manesse,409
Mayumi Tanaka,410
Ben Kingsley,412
Woody Allen,415
Roy Scheider,416
Gene Wilder,418
Timothy Bottoms,422
Topol,423
Jean-Louis Trintignant,424
Mia Farrow,426
Elizabeth Taylor,429
Julie Andrews,430
Omar Sharif,431
Marcello Mastroianni,433
Anna Karina,434
John Wayne,437
Burt Lancaster,441
Sterling Hayden,442
Robert Mitchum,443
Simone Signoret,445
Vivien Leigh,448
Dennis Price,450
Celia Johnson,453
Gene Tierney,454
Myrna Loy,455
Marcel Dalio,460
William Powell,461
Lew Ayres,462
Aleksandr Antonov,463
Lily Franky,466
Adam Driver,467
Armie Hammer,468
Bryan Cranston,470
Ferdia Walsh-Peelo,473
Chris Hemsworth,474
Roman Griffin Davis,476
Amy Adams,477
Daisy Ridley,478
Patrick Stewart,480
Muhammet Uzuner,481
Jean Dujardin,482
Tahar Rahim,486
Sam Rockwell,487
Kåre Hedebrant,488
Sharlto Copley,489
Mickey Rourke,490
Ellar Coltrane,492
Anamaria Marinca,493
Chris Pine,494
Colin Farrell,495
David Lee Smith,496
Ken Watanabe,497
Lee Pace,498
Suraj Sharma,499
George Clooney,500
Michel Côté,501
Gérard Jugnot,502
Simon Pegg,504
Birol Ünel,505
Sean Penn,506
Jet Li,508
Rosario Flores,509
Branko Djuric,510
Tensai Okamura,511
Franka Potente,512
Julianne Moore,514
Billy Crudup,515
Naomi Watts,516
Ash Brannon,517
Mark Wahlberg,518
Yoko Honna,519
Rena Owen,520
Christian Slater,521
Juliette Binoche,522
Kôichi Yamadera,523
Martin Landau,527
Jonathan Pryce,530
Rob Reiner,531
Peter Billingsley,532
John Belushi,533
David Emge,536
Alejandro Jodorowsky,538
Magali Noël,539
Fernando Rey,540
Ruth Gordon,542
George C. Scott,543
Duane Jones,545
Sidney Poitier,547
Frank Sinatra,549
Gabriele Ferzetti,551
Emmanuelle Riva,552
James Dean,555
Gary Cooper,556
Farley Granger,557
Edmund Gwenn,559
William Keighley,565
Edmund Goulding,566
Ernest B. Schoedsack,567
Wallace Ford,568
Max Schreck,569
Alia Bhatt,571
Riz Ahmed,572
Shahab Hosseini,573
Fionn Whitehead,574
Giuseppe Battiston,575
Taraji P. Henson,576
Ben Whishaw,577
Charlize Theron,579
Casey Affleck,581
Roland Møller,582
Felicity Jones,583
Samuel L. Jackson,585
Saoirse Ronan,586
Hugh Welchman,587
Bill Nighy,588
Bérénice Bejo,589
Toni Servillo,590
Chris Williams,593
Domhnall Gleeson,594
Sridevi,595
Hideaki Anno,596
Geoffrey Rush,598
Jared Gilman,599
Jay Baruchel,600
Takako Matsu,602
Lee Byung-Hun,603
Won Bin,606
O'Shea Jackson Jr.,607
Hye-ja Kim,608
Kim Yoon-seok,609
Ian McKellen,610
Christian Friedel,611
Michael Nyqvist,612
Eddie Redmayne,613
Asa Butterfield,617
Glen Hansard,618
Martin Freeman,619
Baki Davrak,620
Keira Knightley,621
Denzel Washington,623
Sam Worthington,624
Jared Leto,625
Gerardo Taracena,626
Valerie Faris,627
Shôgo Furuya,634
Nathan Fillion,635
Andreas Wilson,637
Gena Rowlands,638
Gael García Bernal,639
Oksana Akinshina,640
Michèle Caucheteux,641
Lee Yeong-ae,642
Jim Caviezel,643
Yun-Fat Chow,646
Cecilia Roth,647
Vicky Jenson,652
Takeshi Kitano,654
Michael Douglas,656
Emily Watson,657
Kevin Jarre,660
Tom Guiry,661
David Thewlis,663
Boyd Kirkland,666
Winona Ryder,668
Cuba Gooding Jr.,670
James Caan,671
Kirsten Dunst,673
Matthew Broderick,674
Gene Hackman,677
Bruce Campbell,679
Tom Waits,681
Sean Astin,682
Danny Glover,683
Emilio Estevez,684
Sam Waterston,685
Sam Shepard,687
Henry Thomas,689
Sean Connery,693
Barry Bostwick,695
Edward Fox,696
Liza Minnelli,698
Audrey Hepburn,701
Warren Beatty,703
Andrew Marton,706
Jeanne Moreau,707
Deborah Kerr,708
Jean-Paul Belmondo,709
Arthur Rosson,710
Teresa Wright,713
Margaret Lockwood,715
Katharine Hepburn,716
Boris Karloff,717
Groucho Marx,718
Richard Rosson,719
Colin Clive,720
Yalitza Aparicio,721
Josh O'Connor,722
Kelsey Asbille,724
Daniel Kaluuya,725
Rolf Lassgård,727
Taika Waititi,728
Hiromasa Yonebayashi,729
Shailene Woodley,732
Thomas Mann,733
Michael Keaton,734
Léa Seydoux,735
Amit Sadh,736
Veerle Baetens,737
Bruce Dern,740
John C. Reilly,741
Jeff Bridges,742
Owen Wilson,744
Phil Lord,745
Sandra Bullock,746
Abraham Attah,748
Jesse Eisenberg,749
James McAvoy,750
Zach Galifianakis,751
Bradley Cooper,753
Zooey Deschanel,755
Cate Blanchett,757
Frank Langella,758
Megumi Hayashibara,759
Angelina Jolie,760
Madeline Carroll,761
Riisa Naka,762
Tatsuya Fujiwara,763
Thomas Turgoose,764
Alicia Vikander,765
Josh Hartnett,769
Diane Kruger,770
Sam Riley,771
Byron Howard,772
Carice van Houten,773
Stephen Chow,777
Dakota Fanning,784
Eileen Walsh,786
Paddy Considine,788
Nicolas Cage,790
Moritz Bleibtreu,793
Jamie Bell,794
John Cameron Mitchell,795
Andrew Philpot,797
James Marsden,799
Trey Parker,800
Ron Livingston,801
Jane Adams,802
Jason Schwartzman,804
Eduardo Noriega,805
John Cusack,806
Thierry Lhermitte,809
Kenneth Branagh,813
Liesel Matthews,814
Leon Lai,815
Massimo Troisi,816
Brian O'Halloran,817
Andie MacDowell,818
Michael Caine,820
Shûichirô Moriyama,823
Kathy Bates,826
Bob Hoskins,829
Bernard-Pierre Donnadieu,830
Richard E. Grant,831
John Lone,832
Isabella Rossellini,835
Griffin Dunne,837
William Shatner,840
Donald Sutherland,842
David Zucker,843
Yasuo Yamada,844
Donald Pleasence,845
Roman Polanski,846
Walter Matthau,848
Cleavon Little,849
Bruce Lee,851
Jon Voight,852
Richard Burton,855
Lee Marvin,857
Catherine Deneuve,858
Paul Scofield,859
Stanley Baker,861
Rod Taylor,863
Karlheinz Böhm,865
Yul Brynner,866
Pierre Brasseur,867
Kevin McCarthy,868
Alec Guinness,870
Michael Rennie,873
Rita Hayworth,875
Samuel Armstrong,876
Claude Rains,877
John Cho,879
Maryana Spivak,881
Brooklynn Prince,882
Michael B. Jordan,883
Chris Evans,884
Michael Schwartz,885
Laia Costa,886
Günes Sensoy,887
Ansel Elgort,889
Josh Brolin,890
Emily Blunt,894
Aleksey Serebryakov,896
Judi Dench,898
Gary Oldman,899
Jose Coronado,900
Amy Poehler,903
Lady Gaga,904
Mikael Persbrandt,906
Chris Renaud,907
Joseph Gordon-Levitt,908
Aaron Taylor-Johnson,909
Luis Tosar,910
Antonio Banderas,912
Jürgen Vogel,914
Quinton Aaron,916
Richard Jenkins,917
Charlie Cox,920
Nora Twomey,921
Marion Cotillard,924
Gerard Butler,929
Scarlett Johansson,930
Jackie Earle Haley,931
Philip Seymour Hoffman,934
Brady Corbet,935
Guillaume Canet,936
Peter Dinklage,938
J. Mackye Gruber,943
Cillian Murphy,944
Maribel Verdú,947
Jude Law,951
Barry Cook,957
Susanne Lothar,959
Rufus Sewell,960
Bill Pullman,962
Emma Thompson,963
Zbigniew Zamachowski,968
Jason London,970
Joe Pesci,971
Miki Imai,972
Jean-Pierre Jeunet,973
Macaulay Culkin,974
Billy Crystal,976
Leslie Nielsen,978
Steve Martin,979
Michael Beck,984
Jim Henson,985
John Hubley,987
Brad Davis,988
Richard Dreyfuss,989
Elliott Gould,990
Rod Steiger,991
Phil Harris,993
David Hemmings,994
John Lennon,995
Tallulah Bankhead,999
Robert Donat,1000
Heath Ledger,3
Lee J. Cobb,5
Robin Wright,12
Eli Wallach,13
Keanu Reeves,15
Ray Liotta,16
Louise Fletcher,18
Phillipa Soo,19
Lee Sun-kyun,20
Madhavan,21
Anne Hathaway,22
Alexandre Rodrigues,23
Suzanne Pleshette,24
Michael Clarke Duncan,26
Nicoletta Braschi,27
Akira Ishihama,31
Donna Reed,33
J.K. Simmons,35
François Cluzet,36
Thomas Kretschmann,39
Edward Furlong,41
Gabriel Byrne,42
Linda Hamilton,45
Enzo Cannavale,46
Ayano Shiraishi,47
Christopher Lloyd,48
Charles Bronson,49
Janet Leigh,50
Paulette Goddard,52
Virginia Cherrill,53
Yordanos Shiferaw,54
Mone Kamishiraishi,57
Sakshi Tanwar,58
Rodney Rothman,59
Anthony Gonzalez,62
Christoph Waltz,63
Darsheel Safary,66
Elissa Knight,67
Martina Gedeck,68
Yoo Ji-Tae,69
Carrie-Anne Moss,70
Yuriko Ishida,71
James Woods,72
Karen Allen,73
Shelley Duvall,74
Tom Skerritt,76
Yutaka Sada,78
Marlene Dietrich,80
Ralph Meeker,81
Grace Kelly,82
Gloria Swanson,83
George MacKay,85
Adesh Prasad,86
Tabu,87
Meena,88
Thomas Bo Larsen,89
Leila Hatami,90
Mélissa Désormeaux-Poulin,91
Nisa Sofiya Aksongur,92
Fikret Kuskan,93
Kate Winslet,95
Mathieu Kassovitz,96
Annette Bening,99
Amir Farrokh Hashemian,101
Tim Allen,102
Sophie Marceau,103
R. Lee Ermey,105
Olga Mironova,106
Michael Biehn,107
Tom Hulce,108
Michelle Pfeiffer,109
Herbert Grönemeyer,111
Robert Redford,113
Patrick Magee,114
Gary Lockwood,115
Lee Van Cleef,116
Shirley MacLaine,118
Eva Marie Saint,119
Kim Novak,120
Nobuo Kaneko,122
Enzo Staiola,123
Barbara Stanwyck,124
Joseph Cotten,125
Ellen Widmann,126
Alfred Abel,127
Edna Purviance,128
Shraddha Kapoor,129
Srinidhi Shetty,131
Mahershala Ali,132
Woody Harrelson,133
Konkona Sen Sharma,134
Rana Daggubati,135
Shriya Saran,137
Rajkummar Rao,138
Elmo Nüganen,139
Sonam Kapoor,140
Richa Chadha,141
Ronit Roy,142
Mahie Gill,143
Soledad Villamil,144
Nick Nolte,145
Emily Mortimer,146
Edward Asner,147
Jonah Hill,148
Vidya Malvade,149
Paul Dano,150
Ariadna Gil,151
Soha Ali Khan,154
Rani Mukerji,155
Gayatri Joshi,157
Alexandra Maria Lara,158
Takuya Kimura,159
Ed Harris,160
Sunil Shetty,161
Dexter Fletcher,162
Ugur Yücel,164
Sharon Stone,166
Bora Todorovic,170
Noriko Hidaka,171
Alan Rickman,172
Akira Terao,173
Cathy Moriarty,174
Aleksandr Kaydanovskiy,175
Liv Ullmann,176
Irene Papas,177
Dharmendra,178
James Garner,180
John Megna,181
Eijirô Tôno,182
Tony Curtis,184
Gunnar Björnstrand,186
Carl Möhner,187
Chieko Higashiyama,189
Machiko Kyô,190
Anne Baxter,191
Walter Huston,192
Jack Benny,193
Mack Swain,194
Kathryn McGuire,195
Adèle Haenel,196
Saori Hayami,198
Ana Wagener,199
Jung-woo Ha,200
Antoine Olivier Pilon,201
María Marull,205
Melisa Sözen,207
Anushka Sharma,208
Rosamund Pike,211
Takao Osawa,212
Priyanka Chopra,215
Michael Kenneth Williams,216
Brendan Gleeson,220
Parambrata Chattopadhyay,221
Naseeruddin Shah,225
Bee Vang,226
Emma Watson,227
Ryôko Hirosue,228
Joan Allen,229
Vince Vaughn,232
Tommy Lee Jones,233
Arshad Warsi,234
Sophie Okonedo,236
Julie Delpy,238
Kim Sang-kyung,240
Saif Ali Khan,241
David Carradine,242
Albert Brooks,243
Megumi Ogata,247
Raghuvir Yadav,248
Haley Joel Osment,249
Pruitt Taylor Vince,250
Srdjan 'Zika' Todorovic,252
Maggie Cheung,254
Ewen Bremner,255
William H. Macy,256
Lazar Ristovski,257
Hubert Koundé,258
Kajol,259
Takeshi Kaneshiro,262
Laura Dern,263
Pete Postlethwaite,264
Fengyi Zhang,265
Jingwu Ma,266
Robert Sean Leonard,267
River Phoenix,268
Tom Berenger,269
Nastassja Kinski,270
Mahito Tsujimura,271
Wilford Brimley,272
Christine Hargreaves,273
Claudia Cardinale,274
Pernilla Allwin,275
Rutger Hauer,276
John Hurt,277
John Cleese,278
Christopher Walken,279
Talia Shire,280
Marisa Berenson,282
Filipp Yankovskiy,283
Tatum O'Neal,285
Donatas Banionis,287
François Périer,288
George Kennedy,289
Ivan Lapikov,291
Jean Martin,292
Jacqueline Andere,293
Joan Crawford,294
Nikolay Burlyaev,297
Birgitta Valberg,298
Fredric March,299
Albert Rémy,300
Jack Hawkins,301
Misa Uehara,302
Minoru Chiaki,304
Karl Malden,306
Charles Vanel,307
Jan Sterling,308
Virginia Mayo,309
Anton Walbrook,311
Joan Fontaine,313
Jean Arthur,314
Sam Wood,315
Dita Parlo,316
Claudette Colbert,317
Eugene Silvain,318
Merna Kennedy,319
Janet Gaynor,320
Conrad Veidt,322
Neena Gupta,323
Julianne Nicholson,324
Nimrat Kaur,325
Harshaali Malhotra,326
Danny Denzongpa,327
Jessica Chastain,330
Jared Bush,331
Nakul Roshan Sahdev,335
Frantz Turner,337
Yayan Ruhian,338
Vin Diesel,340
Lucy Boynton,343
Irandhir Santos,346
Viola Davis,348
Morena Baccarin,349
Simon Yam,352
Mete Horozoglu,354
