movie_id,actor_id
1,1
1,28
1,1
1,1
2,2
2,4
2,671
2,415
3,3
3,3
3,3
3,820
4,4
4,16
4,969
4,415
5,5
5,5
5,5
5,856
6,6
6,132
6,610
6,11
7,7
7,242
7,585
7,172
8,8
8,210
8,412
8,8
9,9
9,908
9,9
9,497
10,10
10,41
10,10
10,10
11,6
11,610
11,11
11,11
12,12
12,12
12,12
12,12
13,13
13,13
13,116
13,13
14,6
14,610
14,132
14,11
15,15
15,15
15,670
15,70
16,16
16,16
16,971
16,16
17,17
17,73
17,17
17,17
18,18
18,18
18,18
18,18
19,19
19,19
19,19
19,19
20,20
20,20
20,20
20,20
21,21
21,21
21,209
21,21
22,22
22,22
22,330
22,742
23,23
23,23
23,23
23,23
24,24
24,24
24,198
24,24
25,12
25,218
25,25
25,25
26,12
26,26
26,26
26,26
27,27
27,27
27,27
27,27
28,28
28,10
28,42
28,28
29,29
29,277
29,29
29,29
30,17
30,73
30,17
30,870
31,31
31,31
31,31
31,31
32,32
32,122
32,32
32,32
33,33
33,33
33,33
33,556
34,34
34,16
34,34
34,34
35,35
35,35
35,35
35,35
36,36
36,36
36,36
36,36
37,3
37,203
37,930
37,820
38,9
38,218
38,18
38,518
39,39
39,39
39,39
39,39
40,40
40,34
40,40
40,40
41,41
41,41
41,41
41,41
42,42
42,42
42,665
42,42
43,43
43,899
43,356
43,404
44,44
44,674
44,964
44,44
45,45
45,45
45,41
45,45
46,46
46,46
46,46
46,46
47,47
47,47
47,47
47,47
48,48
48,48
48,48
48,965
49,5
49,49
49,274
49,384
50,50
50,50
50,50
50,50
51,51
51,176
51,51
51,877
52,52
52,52
52,52
52,52
53,52
53,53
53,53
53,53
54,54
54,54
54,54
54,54
55,55
55,93
55,55
55,55
56,56
56,21
56,56
56,56
57,57
57,57
57,57
57,198
58,58
58,58
58,58
58,58
59,59
59,59
59,59
59,59
60,60
60,358
60,884
60,219
61,60
61,358
61,474
61,219
62,62
62,62
62,639
62,398
63,63
63,63
63,9
63,780
64,3
64,145
64,22
64,899
65,58
65,21
65,65
65,65
66,66
66,66
66,58
66,66
67,67
67,67
67,67
67,67
68,68
68,68
68,773
68,68
69,69
69,69
69,69
69,69
70,70
70,70
70,70
70,70
71,71
71,71
71,71
71,515
72,16
72,72
72,72
72,72
73,73
73,73
73,73
73,73
74,18
74,74
74,74
74,74
75,75
75,2
75,969
75,75
76,76
76,76
76,277
76,76
77,77
77,155
77,77
77,77
78,32
78,78
78,31
78,78
79,79
79,543
79,442
79,79
80,80
80,80
80,80
80,717
81,81
81,81
81,81
81,875
82,33
82,82
82,82
82,82
83,83
83,83
83,83
83,83
84,52
84,52
84,84
84,84
85,85
85,85
85,85
85,347
86,86
86,86
86,86
86,86
87,87
87,87
87,87
87,87
88,88
88,88
88,88
88,88
89,89
89,89
89,89
89,89
90,90
90,90
90,90
90,573
91,91
91,91
91,91
91,91
92,92
92,92
92,92
92,92
93,93
93,93
93,93
93,93
94,10
94,770
94,94
94,94
95,95
95,95
95,95
95,95
96,96
96,96
96,96
96,96
97,97
97,10
97,939
97,97
98,98
98,625
98,98
98,98
99,42
99,99
99,99
99,99
100,100
100,218
100,211
100,657
101,101
101,101
101,101
101,101
102,12
102,102
102,102
102,102
103,103
103,103
103,986
103,103
104,104
104,250
104,104
104,104
105,105
105,105
105,105
105,105
106,106
106,106
106,106
106,106
107,76
107,107
107,107
107,35
108,108
108,108
108,108
108,108
109,4
109,109
109,109
109,109
110,17
110,73
110,17
110,17
111,111
111,111
111,111
111,111
112,16
112,29
112,112
112,243
113,113
113,113
113,416
113,113
114,114
114,114
114,114
114,114
115,115
115,115
115,115
115,115
116,13
116,116
116,432
116,116
117,117
117,870
117,177
117,301
118,118
118,118
118,124
118,118
119,119
119,119
119,119
119,119
120,33
120,120
120,120
120,120
121,121
121,121
121,121
121,121
122,122
122,122
122,122
122,122
123,123
123,123
123,123
123,123
124,124
124,124
124,711
124,124
125,125
125,125
125,125
125,125
126,126
126,126
126,126
126,126
127,127
127,127
127,127
127,127
128,52
128,128
128,128
128,128
129,129
129,129
129,129
129,129
130,130
130,209
130,130
130,592
131,131
131,131
131,131
131,131
132,132
132,132
132,132
132,132
133,133
133,133
133,487
133,133
134,134
134,134
134,134
134,86
135,135
135,135
135,135
135,135
136,136
136,804
136,35
136,136
88,137
88,137
88,87
88,137
138,138
138,138
138,138
138,138
139,139
139,139
139,139
139,139
140,140
140,140
140,140
140,140
141,141
141,141
141,141
141,141
142,142
142,142
142,142
142,142
143,134
143,143
143,143
143,143
144,144
144,144
144,144
144,144
145,145
145,145
145,145
145,145
146,9
146,146
146,219
146,412
147,147
147,147
147,147
147,147
148,9
148,148
148,148
148,22
149,149
149,149
149,149
149,149
150,150
150,150
150,150
150,150
151,151
151,151
151,151
151,947
152,12
152,102
152,152
152,852
153,153
153,356
153,153
153,153
154,58
154,154
154,154
154,65
155,155
155,155
155,155
155,155
156,3
156,820
156,497
156,8
157,149
157,157
157,157
157,157
158,158
158,158
158,158
158,158
159,159
159,159
159,159
159,159
160,40
160,160
160,98
160,430
161,161
161,161
161,209
161,87
162,162
162,162
162,162
162,97
163,42
163,40
163,70
163,163
164,164
164,164
164,164
164,164
165,4
165,16
165,165
165,852
166,16
166,166
166,971
166,72
167,58
167,326
167,167
167,167
168,13
168,677
168,28
168,948
169,73
169,693
169,169
169,169
170,170
170,170
170,170
170,170
171,171
171,171
171,171
171,171
172,172
172,172
172,172
172,172
173,31
173,173
173,173
173,173
174,16
174,174
174,971
174,174
175,175
175,175
175,291
175,291
176,176
176,176
176,176
176,176
177,177
177,177
177,177
177,177
178,178
178,178
178,155
178,178
179,179
179,278
179,278
179,179
180,180
180,180
180,180
180,49
181,181
181,181
181,181
181,181
182,32
182,182
182,31
182,182
183,183
183,441
183,183
183,80
184,184
184,184
184,118
184,184
185,185
185,290
185,185
185,186
186,186
186,186
186,186
186,186
187,187
187,187
187,187
187,187
188,188
188,82
188,188
188,188
189,189
189,189
189,189
189,189
190,32
190,190
190,190
190,122
191,191
191,191
191,191
191,191
192,51
192,192
192,192
192,192
193,193
193,193
193,193
193,193
194,52
194,194
194,194
194,52
195,195
195,195
195,195
195,195
196,196
196,196
196,196
196,405
197,197
197,155
197,197
197,197
198,198
198,198
198,198
198,198
199,199
199,199
199,900
199,199
200,200
200,200
200,200
200,200
201,201
201,201
201,201
201,201
202,202
202,87
202,129
202,202
203,203
203,480
203,203
203,203
204,204
204,334
204,204
204,204
205,205
205,205
205,205
205,205
206,206
206,63
206,206
206,206
207,207
207,207
207,207
207,207
208,58
208,208
208,234
208,208
209,209
209,161
209,209
209,209
210,210
210,108
210,366
210,39
211,211
211,211
211,211
211,211
212,212
212,212
212,212
212,212
213,213
213,624
213,213
213,213
214,214
214,903
214,214
214,214
215,215
215,215
215,215
215,215
216,216
216,216
216,750
216,10
217,217
217,474
217,217
217,158
218,218
218,3
218,889
218,218
219,219
219,734
219,594
219,219
220,220
220,220
220,220
220,949
221,221
221,221
221,221
221,141
222,222
222,140
222,351
222,222
223,203
223,383
223,348
223,223
224,145
224,579
224,224
224,224
225,225
225,225
225,225
225,225
226,13
226,226
226,226
226,226
227,227
227,227
227,948
227,227
228,228
228,228
228,413
228,228
229,229
229,229
229,229
229,229
230,230
230,934
230,230
230,230
231,231
231,600
231,929
231,231
232,232
232,232
232,232
232,743
233,233
233,233
233,373
233,890
234,234
234,234
234,221
234,208
235,235
235,13
235,28
235,600
236,236
236,236
236,34
236,236
237,237
237,606
237,237
237,237
238,238
238,238
238,238
238,238
239,234
239,234
239,239
239,239
240,20
240,240
240,240
240,240
241,58
241,241
241,241
241,375
242,242
242,242
242,242
242,104
243,243
243,243
243,243
243,243
244,9
244,12
244,279
244,75
245,245
245,639
245,245
245,245
246,246
246,243
246,976
246,253
247,247
247,247
247,759
247,247
248,58
248,248
248,239
248,248
249,172
249,249
249,230
249,804
250,250
250,250
250,250
250,250
251,95
251,160
251,812
251,251
252,252
252,252
252,252
252,252
253,253
253,742
253,253
253,514
254,254
254,254
254,254
254,254
255,255
255,255
255,255
255,255
256,253
256,256
256,133
256,256
257,257
257,257
257,257
257,257
258,258
258,258
258,258
258,258
259,149
259,259
259,259
259,259
260,238
260,238
260,260
260,260
261,261
261,424
261,261
261,261
262,262
262,262
262,254
262,262
263,263
263,263
263,263
263,180
264,150
264,264
264,264
264,264
265,265
265,265
265,266
265,265
266,266
266,266
266,266
266,266
267,100
267,267
267,238
267,267
268,268
268,268
268,268
268,268
269,269
269,269
269,324
269,272
270,270
270,270
270,270
270,270
271,271
271,271
271,271
271,271
272,272
272,272
272,272
272,272
273,273
273,273
273,273
273,273
274,274
274,274
274,274
274,274
275,275
275,275
275,275
275,275
276,73
276,276
276,276
276,276
277,277
277,277
277,428
277,412
278,278
278,278
278,278
278,278
279,16
279,279
279,417
279,279
280,280
280,280
280,280
280,678
281,281
281,83
281,281
281,969
282,282
282,282
282,114
282,282
283,283
283,283
283,283
283,283
284,18
284,281
284,284
284,284
285,282
285,285
285,418
285,285
286,286
286,176
286,286
286,185
287,287
287,287
287,287
287,287
288,288
288,288
288,288
288,288
289,113
289,289
289,289
289,289
290,290
290,176
290,290
290,186
291,291
291,291
291,291
291,291
292,292
292,292
292,292
292,292
293,293
293,293
293,293
293,293
294,191
294,294
294,294
294,294
295,32
295,31
295,295
295,295
296,33
296,437
296,50
296,857
297,297
297,297
297,297
297,297
298,186
298,298
298,298
298,298
299,183
299,299
299,121
299,299
300,300
300,300
300,300
300,300
301,301
301,301
301,301
301,301
302,32
302,302
302,304
302,302
303,303
303,288
303,303
303,303
304,32
304,304
304,304
304,122
305,83
305,870
305,301
305,305
306,2
306,306
306,5
306,991
307,307
307,307
307,307
307,307
308,81
308,308
308,308
308,308
309,309
309,309
309,309
309,309
310,125
310,125
310,867
310,453
311,311
311,311
311,311
311,865
312,312
312,33
312,312
312,312
313,313
313,313
313,191
313,313
314,33
314,314
314,877
314,314
315,315
315,315
315,317
315,448
316,316
316,316
316,316
316,83
317,317
317,317
317,317
317,317
318,318
318,318
318,318
318,318
319,52
319,319
319,319
319,319
320,320
320,320
320,320
320,320
321,195
321,195
321,321
321,321
322,322
322,322
322,322
322,322
323,87
323,323
323,323
323,58
324,324
324,324
324,324
324,324
325,161
325,325
325,325
325,325
326,326
326,326
326,141
326,491
327,161
327,327
327,135
327,197
328,328
328,348
328,328
328,35
329,329
329,381
329,604
329,329
330,218
330,330
330,330
330,330
331,331
331,331
331,331
331,331
332,135
332,135
332,332
332,332
333,333
333,671
333,333
333,799
334,334
334,744
334,334
334,796
335,335
335,335
335,335
335,335
336,161
336,225
336,141
336,225
337,204
337,337
337,337
337,337
338,338
338,338
338,338
338,338
339,339
339,621
339,339
339,339
340,340
340,340
340,753
340,624
341,73
341,328
341,341
341,888
342,34
342,477
342,930
342,604
343,343
343,343
343,343
343,343
344,9
344,145
344,344
344,594
345,345
345,227
345,345
345,345
346,346
346,346
346,357
346,346
347,347
347,598
347,347
347,813
348,348
348,348
348,576
348,348
349,349
349,349
349,349
349,349
350,350
350,573
350,573
350,350
351,351
351,143
351,351
351,351
352,352
352,352
352,352
352,352
353,149
353,259
353,353
353,353
354,55
354,354
354,354
354,354
355,355
355,329
355,355
355,215
356,356
356,356
356,258
356,668
357,346
357,357
357,357
357,346
358,358
358,884
358,930
358,477
359,359
359,359
359,858
359,638
360,22
360,360
360,625
360,360
361,361
361,361
361,361
361,361
362,9
362,362
362,98
362,362
363,218
363,363
363,229
363,363
364,364
364,364
364,364
364,364
365,365
365,365
365,490
365,514
366,366
366,366
366,366
366,366
367,367
367,367
367,367
367,367
368,368
368,368
368,368
368,368
369,369
369,369
369,898
369,369
370,242
370,242
370,104
370,242
371,371
371,371
371,371
371,371
372,372
372,372
372,372
372,372
373,373
373,373
373,373
373,373
374,40
374,374
374,374
374,926
375,375
375,149
375,241
375,375
376,376
376,376
376,254
376,376
377,377
377,598
377,11
377,621
378,255
378,378
378,515
378,535
379,379
379,585
379,892
379,379
380,380
380,380
380,380
380,380
381,381
381,381
381,561
381,286
382,382
382,382
382,207
382,382
383,383
383,383
383,403
383,383
384,384
384,384
384,514
384,934
385,385
385,858
385,26
385,385
386,386
386,386
386,386
386,386
387,387
387,387
387,387
387,387
388,388
388,388
388,89
388,388
389,389
389,389
389,389
389,389
390,390
390,390
390,801
390,340
391,391
391,391
391,391
391,793
392,392
392,392
392,392
392,392
393,393
393,393
393,393
393,393
394,172
394,394
394,10
394,394
395,395
395,395
395,395
395,523
396,396
396,396
396,396
396,396
397,397
397,818
397,397
397,397
398,398
398,398
398,398
398,398
399,4
399,399
399,399
399,399
400,400
400,400
400,100
400,400
401,401
401,899
401,118
401,848
402,402
402,402
402,402
402,402
403,401
403,403
403,403
403,403
404,404
404,404
404,404
404,404
405,405
405,384
405,405
405,405
406,406
406,406
406,406
406,406
407,407
407,407
407,12
407,396
408,158
408,408
408,408
408,408
409,409
409,409
409,409
409,409
410,410
410,410
410,410
410,410
411,45
411,45
411,107
411,411
412,412
412,412
412,412
412,412
413,31
413,413
413,413
413,173
414,79
414,118
414,414
414,537
415,415
415,415
415,415
415,415
416,416
416,416
416,989
416,416
417,4
417,417
417,417
417,417
418,418
418,418
418,418
418,418
419,180
419,405
419,419
419,419
420,98
420,186
420,420
420,5
421,313
421,820
421,421
421,421
422,422
422,742
422,112
422,422
423,423
423,423
423,423
423,423
424,424
424,424
424,424
424,424
425,113
425,113
425,425
425,289
426,426
426,426
426,542
426,426
427,301
427,427
427,427
427,427
428,405
428,428
428,425
428,428
429,429
429,855
429,429
429,429
430,430
430,430
430,430
430,430
431,431
431,431
431,431
431,991
432,13
432,432
432,432
432,432
433,433
433,433
433,274
433,433
434,434
434,434
434,434
434,434
435,113
435,435
435,435
435,543
436,433
436,436
436,433
436,436
437,437
437,437
437,437
437,437
438,33
438,438
438,438
438,438
439,301
439,125
439,50
439,439
440,429
440,113
440,440
440,440
441,441
441,184
441,441
441,441
442,442
442,442
442,442
442,442
443,443
443,443
443,443
443,443
444,177
444,303
444,444
444,444
445,445
445,445
445,445
445,307
446,83
446,446
446,446
446,446
447,181
447,701
447,447
447,447
448,448
448,2
448,427
448,306
449,51
449,449
449,449
449,449
450,450
450,870
450,450
450,450
451,33
451,451
451,557
451,451
452,443
452,452
452,81
452,452
453,453
453,453
453,453
453,453
454,454
454,454
454,454
454,454
455,455
455,454
455,299
455,713
456,119
456,456
456,555
456,440
457,51
457,457
457,457
457,126
458,5
458,458
458,458
458,458
459,315
459,459
459,459
459,459
460,460
460,460
460,460
460,460
461,461
461,455
461,461
461,461
462,462
462,462
462,462
462,462
463,463
463,463
463,463
463,463
464,369
464,884
464,341
464,845
465,129
465,465
465,465
465,465
466,466
466,466
466,466
466,466
467,467
467,930
467,467
467,467
468,468
468,468
468,468
468,468
469,366
469,469
469,469
469,469
470,470
470,470
470,41
470,470
471,263
471,471
471,471
471,471
472,132
472,85
472,472
472,472
473,473
473,473
473,473
473,473
474,474
474,474
474,757
474,219
475,383
475,475
475,967
475,572
476,476
476,476
476,930
476,728
477,477
477,477
477,767
477,468
478,478
478,478
478,478
478,594
479,238
479,238
479,479
479,479
480,480
480,610
480,203
480,750
481,481
481,382
481,481
481,481
482,482
482,589
482,253
482,482
483,384
483,894
483,967
483,220
484,424
484,552
484,484
484,484
485,16
485,4
485,971
485,104
486,486
486,486
486,486
486,486
487,487
487,42
487,487
487,487
488,488
488,488
488,488
488,488
489,489
489,489
489,489
489,489
490,490
490,490
490,490
490,490
491,202
491,491
491,491
491,491
492,492
492,492
492,238
492,492
493,493
493,493
493,493
493,493
494,494
494,494
494,504
494,840
495,495
495,220
495,150
495,495
496,496
496,496
496,496
496,496
497,497
497,497
497,497
497,497
498,498
498,498
498,498
498,498
499,499
499,134
499,595
499,87
500,500
500,500
500,397
500,804
501,501
501,501
501,501
501,501
502,502
502,502
502,502
502,502
503,358
503,503
503,503
503,742
504,504
504,504
504,504
504,504
505,505
505,505
505,505
505,505
506,506
506,1
506,961
506,506
507,227
507,227
507,948
507,831
508,508
508,254
508,254
508,646
509,509
509,509
509,205
509,509
510,510
510,510
510,510
510,510
511,511
511,511
