movie_id,actor_id
511,511
511,511
512,512
512,218
512,651
512,514
513,144
513,513
513,513
513,513
514,514
514,514
514,216
514,820
515,515
515,515
515,515
515,133
516,516
516,516
516,954
516,516
517,517
517,243
517,12
517,102
518,518
518,514
518,852
518,518
519,519
519,519
519,519
519,519
520,520
520,520
520,520
520,520
521,521
521,492
521,521
521,165
522,522
522,968
522,238
522,522
523,523
523,523
523,523
523,523
524,4
524,506
524,524
524,524
525,377
525,668
525,529
525,525
526,150
526,526
526,526
526,526
527,527
527,415
527,527
527,527
528,401
528,693
528,16
528,528
529,426
529,529
529,820
529,969
530,530
530,530
530,16
530,530
531,531
531,531
531,531
531,531
532,532
532,532
532,532
532,532
533,533
533,533
533,533
533,979
534,415
534,415
534,534
534,534
535,416
535,535
535,535
535,535
536,536
536,536
536,536
536,536
537,405
537,113
537,537
537,5
538,538
538,538
538,538
538,538
539,539
539,539
539,539
539,539
540,540
540,540
540,540
540,540
541,274
541,541
541,541
541,541
542,542
542,542
542,542
542,542
543,543
543,306
543,543
543,543
544,83
544,544
544,544
544,309
545,545
545,545
545,545
545,545
546,117
546,716
546,277
546,546
547,547
547,991
547,547
547,547
548,119
548,701
548,848
548,991
549,549
549,549
549,50
549,549
550,81
550,313
550,550
550,80
551,551
551,551
551,551
551,551
552,552
552,552
552,552
552,552
553,301
553,866
553,191
553,711
554,437
554,554
554,50
554,554
555,555
555,555
555,555
555,440
556,556
556,82
556,556
556,556
557,557
557,557
557,557
557,557
558,33
558,568
558,558
558,558
559,559
559,559
559,559
559,559
560,119
560,176
560,877
560,560
561,51
561,561
561,561
561,561
562,188
562,562
562,562
562,562
563,119
563,716
563,33
563,563
564,119
564,564
564,564
564,559
565,565
565,565
565,565
565,565
566,566
566,718
566,566
566,718
567,567
567,567
567,567
567,567
568,568
568,568
568,568
568,568
569,569
569,569
569,569
569,569
570,22
570,570
570,570
570,570
571,571
571,130
571,571
571,571
572,572
572,572
572,572
572,572
573,573
573,573
573,573
573,573
574,574
574,574
574,891
574,145
575,575
575,575
575,575
575,575
576,576
576,576
576,576
576,401
577,577
577,577
577,577
577,577
578,202
578,571
578,491
578,578
579,579
579,579
579,22
579,210
580,129
580,580
580,225
580,580
581,581
581,581
581,581
581,581
582,582
582,582
582,582
582,582
583,583
583,583
583,583
583,352
584,60
584,884
584,358
584,930
585,585
585,272
585,779
585,585
586,586
586,227
586,586
586,586
587,587
587,587
587,587
587,587
588,588
588,588
588,588
588,788
589,589
589,486
589,589
589,589
590,590
590,590
590,590
590,590
591,134
591,325
591,141
591,591
592,87
592,592
592,592
592,592
593,593
593,593
593,593
593,593
594,594
594,594
594,588
594,594
595,595
595,595
595,595
595,595
596,596
596,596
596,596
596,596
597,12
597,102
597,597
597,597
598,598
598,598
598,598
598,842
599,599
599,599
599,172
599,397
600,600
600,757
600,929
600,600
601,3
601,601
601,328
601,10
602,602
602,602
602,602
602,212
603,603
603,69
603,603
603,603
604,369
604,604
604,430
604,657
605,12
605,605
605,605
605,232
606,606
606,606
606,606
606,606
607,607
607,607
607,607
607,607
608,608
608,606
608,608
608,608
609,609
609,200
609,609
609,609
610,610
610,619
610,610
610,610
611,611
611,611
611,611
611,68
612,612
612,612
612,612
612,612
613,613
613,613
613,613
613,570
614,89
614,89
614,614
614,614
615,518
615,3
615,477
615,223
616,8
616,616
616,616
616,616
617,617
617,663
617,617
617,617
618,618
618,618
618,618
618,618
619,619
619,610
619,610
619,899
620,620
620,620
620,620
620,620
621,621
621,750
621,393
621,586
622,328
622,622
622,470
622,243
623,623
623,40
623,216
623,890
624,624
624,624
624,76
624,624
625,625
625,625
625,770
625,625
626,626
626,626
626,626
626,626
627,627
627,601
627,230
627,807
628,504
628,504
628,619
628,588
629,10
629,757
629,629
629,629
630,149
630,375
630,155
630,630
631,388
631,89
631,631
631,388
632,621
632,632
632,393
632,842
633,277
633,633
633,633
633,633
634,634
634,634
634,634
634,634
635,635
635,635
635,216
635,583
636,34
636,636
636,331
636,45
637,637
637,637
637,637
637,637
638,638
638,180
638,594
638,328
639,639
639,639
639,639
639,639
640,640
640,640
640,640
640,640
641,641
641,641
641,641
641,641
642,642
642,603
642,20
642,642
643,643
643,70
643,643
643,643
644,238
644,644
644,644
644,970
645,623
645,645
645,645
645,645
646,646
646,646
646,646
646,646
647,647
647,647
647,647
647,647
648,12
648,648
648,648
648,648
649,324
649,649
649,649
649,649
650,40
650,4
650,430
650,650
651,383
651,651
651,263
651,651
652,652
652,652
652,652
652,806
653,9
653,95
653,653
653,826
654,654
654,654
654,654
654,654
655,238
655,242
655,951
655,655
656,656
656,656
656,506
656,399
657,657
657,657
657,657
657,657
658,377
658,527
658,658
658,492
659,377
659,9
659,659
659,333
660,660
660,272
660,165
660,904
661,661
661,661
661,661
661,661
662,277
662,963
662,662
662,662
663,663
663,663
663,657
663,663
664,73
664,233
664,664
664,514
665,16
665,665
665,665
665,665
666,666
666,666
666,666
666,666
667,646
667,254
667,667
667,667
668,668
668,638
668,668
668,668
669,261
669,669
669,669
669,669
670,670
670,670
670,670
670,670
671,671
671,826
671,386
671,671
672,16
672,100
672,672
672,672
673,673
673,673
673,673
673,673
674,674
674,623
674,407
674,28
675,646
675,675
675,675
675,675
676,48
676,48
676,48
676,676
677,677
677,324
677,133
677,677
678,45
678,678
678,678
678,678
679,679
679,679
679,679
679,679
680,674
680,680
680,680
680,680
681,681
681,681
681,27
681,27
682,682
682,890
682,682
682,268
683,683
683,683
683,683
683,683
684,684
684,684
684,684
684,684
685,685
685,685
685,833
685,685
686,397
686,533
686,76
686,686
687,687
687,687
687,160
687,687
688,16
688,688
688,688
688,688
689,689
689,689
689,689
689,689
690,405
690,500
690,690
690,690
691,229
691,691
691,687
691,691
692,13
692,692
692,692
692,692
693,693
693,820
693,430
693,693
694,677
694,417
694,694
694,75
695,695
695,695
695,695
695,695
696,696
696,696
696,696
696,696
697,75
697,386
697,547
697,697
698,698
698,698
698,698
698,698
699,418
699,699
699,699
699,699
700,405
700,852
700,700
700,700
701,701
701,701
701,701
701,701
702,183
702,547
702,716
702,702
703,703
703,281
703,703
703,677
704,701
704,704
704,453
704,704
705,430
705,705
705,705
705,705
706,706
706,706
706,706
706,706
707,707
707,707
707,707
707,707
708,708
708,708
708,708
708,715
709,709
709,709
709,709
709,709
710,710
710,437
710,998
710,710
711,51
711,711
711,561
711,33
712,51
712,561
712,712
712,712
713,713
713,125
713,713
713,713
714,437
714,714
714,714
714,458
715,715
715,715
715,715
715,715
716,716
716,119
716,716
716,716
717,717
717,717
717,720
717,450
718,718
718,718
718,566
718,718
719,719
719,719
719,719
719,719
720,720
720,720
720,717
720,720
721,721
721,721
721,721
721,721
722,722
722,722
722,722
722,722
723,349
723,890
723,349
723,471
724,724
724,477
724,724
724,724
725,725
725,725
725,725
725,232
726,384
726,726
726,726
726,504
727,727
727,727
727,727
727,727
728,728
728,728
728,728
728,728
729,729
729,729
729,729
729,729
730,613
730,583
730,730
730,730
731,347
731,731
731,585
731,820
732,732
732,889
732,732
732,263
733,733
733,733
733,572
733,733
734,734
734,751
734,41
734,734
735,735
735,735
735,735
735,735
736,736
736,129
736,138
736,736
737,737
737,737
737,737
737,737
738,60
738,884
738,585
738,930
739,215
739,739
739,739
739,325
740,740
740,740
740,740
740,740
741,741
741,741
741,741
741,741
742,742
742,742
742,594
742,924
743,39
743,743
743,743
743,743
744,744
744,594
744,826
744,744
745,745
745,340
745,745
745,745
746,746
746,500
746,160
746,746
747,494
747,494
747,624
747,339
748,748
748,748
748,748
748,748
749,749
749,213
749,749
749,604
750,750
750,750
750,753
750,961
751,751
751,753
751,751
751,751
752,369
752,373
752,944
752,898
753,753
753,753
753,16
753,753
754,211
754,470
754,253
754,701
755,755
755,908
755,755
755,333
756,227
756,227
756,948
756,588
757,757
757,218
757,8
757,757
758,758
758,758
758,961
758,487
759,759
759,634
759,759
759,759
760,760
760,760
760,760
760,760
761,761
761,761
761,761
761,761
762,762
762,762
762,762
762,762
763,763
763,763
763,763
763,763
764,764
764,764
764,764
764,764
765,765
765,594
765,478
765,765
766,89
766,766
766,727
766,766
767,750
767,767
767,767
767,780
768,383
768,358
768,219
768,761
769,769
769,412
769,28
769,743
770,770
770,770
770,936
770,770
771,771
771,771
771,771
771,158
772,772
772,772
772,772
772,772
773,773
773,773
773,773
773,773
774,383
774,3
774,581
774,774
775,40
775,3
775,897
775,345
776,236
776,746
776,361
776,776
777,777
777,777
777,777
777,777
778,218
778,512
778,229
778,778
779,3
779,779
779,779
779,779
780,63
780,780
780,780
780,780
781,397
781,930
781,781
781,781
782,227
782,227
782,948
782,782
783,623
783,279
783,784
783,783
784,784
784,784
784,784
784,784
785,384
785,497
785,785
785,785
786,786
786,786
786,786
786,786
787,217
787,787
787,787
787,787
788,788
788,771
788,362
788,788
789,506
789,109
789,784
789,529
790,790
790,500
790,651
790,629
791,769
791,255
791,25
791,230
792,12
792,792
792,792
792,792
793,793
793,793
793,793
793,793
794,794
794,794
794,794
794,794
795,795
795,795
795,795
795,795
796,500
796,10
796,796
796,218
797,797
797,797
797,797
797,797
798,253
798,500
798,827
798,798
799,799
799,899
799,272
799,799
800,800
800,800
800,800
800,800
801,801
801,801
801,801
801,801
802,802
802,802
802,934
802,802
803,623
803,238
803,687
803,269
804,804
804,397
804,804
804,804
805,805
805,805
805,805
805,805
806,806
806,806
806,232
806,833
807,18
807,648
807,807
807,670
808,172
808,808
808,899
808,808
809,809
809,809
809,809
809,809
810,4
810,377
810,104
810,810
811,598
811,811
811,811
811,811
812,229
812,812
812,41
812,812
813,813
813,431
813,813
813,95
814,814
814,814
814,814
814,814
815,815
815,815
815,262
815,815
816,816
816,816
816,46
816,816
817,817
817,817
817,817
817,817
818,818
818,514
818,1
818,818
819,12
819,623
819,819
819,819
820,820
820,820
820,820
820,820
821,623
821,821
821,821
821,821
822,150
822,394
822,822
822,822
823,823
823,823
823,823
823,823
824,4
824,118
824,824
824,701
825,384
825,18
825,825
825,961
826,826
826,826
826,826
826,826
827,253
827,827
827,253
827,827
828,253
828,42
828,378
828,827
829,829
829,48
829,829
829,829
830,830
830,830
830,830
830,830
831,831
831,831
831,831
831,831
832,832
832,832
832,117
832,832
833,3
833,833
833,833
833,833
834,693
834,521
834,834
834,834
835,835
835,835
835,521
835,263
836,426
836,836
836,404
836,836
837,837
837,837
837,837
837,837
838,415
838,426
838,838
838,838
839,113
839,839
839,537
839,119
840,840
840,840
840,840
840,840
841,280
841,841
841,701
841,692
842,842
842,842
842,842
842,842
843,843
843,843
843,843
843,843
844,844
844,844
844,844
844,844
845,845
845,845
845,845
845,845
846,846
846,846
846,414
846,846
847,415
847,415
847,847
847,847
848,848
848,416
848,5
848,848
849,849
849,418
849,849
849,849
850,4
850,850
850,850
850,850
851,851
851,851
851,851
851,851
852,852
852,852
852,852
852,852
853,677
853,416
853,540
853,853
854,13
854,854
854,854
854,854
855,855
855,13
855,855
855,855
856,118
856,848
856,856
856,856
857,857
857,544
857,49
857,426
858,858
858,858
858,858
858,858
859,859
859,859
859,416
859,859
860,858
860,860
860,860
860,436
861,861
861,301
861,861
861,861
862,693
862,862
862,862
862,862
863,863
863,863
863,826
863,24
864,181
864,443
864,864
864,864
865,865
865,865
865,865
865,865
866,866
866,180
866,49
866,13
867,867
867,867
867,867
867,867
868,868
868,868
868,868
868,868
869,555
869,869
869,869
869,869
870,870
870,79
870,870
870,870
871,51
871,701
871,83
871,871
872,437
872,559
872,872
872,554
873,873
873,873
873,873
873,873
874,51
874,716
874,874
874,874
875,875
875,875
875,875
875,439
876,876
876,876
876,876
876,876
877,877
877,877
877,877
877,713
878,219
878,22
878,1
878,962
879,879
879,879
879,879
879,879
880,9
880,10
880,148
880,232
881,881
881,881
881,881
881,881
882,882
882,882
882,324
882,882
883,883
883,63
883,204
883,883
884,884
884,884
884,884
884,576
885,885
885,885
885,885
885,885
886,886
886,886
886,886
886,886
887,887
887,887
887,887
887,887
888,340
888,624
888,888
888,340
889,889
889,889
889,889
889,889
890,890
890,35
890,742
890,98
891,12
891,891
891,891
891,760
892,379
892,892
892,892
892,892
893,400
893,893
893,593
893,893
894,894
894,890
894,939
894,889
895,883
895,280
895,895
895,895
896,896
896,896
896,896
896,896
897,494
897,897
897,742
897,897
898,898
898,898
898,898
898,898
899,899
899,899
899,899
899,899
900,900
900,900
900,373
900,900
901,338
901,901
901,901
901,901
902,383
902,902
902,902
902,902
903,903
903,903
903,57
903,763
904,904
904,753
904,904
904,904
905,233
905,742
905,218
905,905
906,906
906,906
906,906
906,906
907,907
907,601
907,907
907,907
908,908
908,908
908,902
908,348
909,909
909,790
909,333
909,909
910,910
910,910
910,910
910,910
911,10
911,12
911,148
911,934
912,912
912,912
912,912
912,647
913,749
913,348
913,133
913,913
914,914
914,886
914,914
914,914
915,358
915,951
915,594
915,915
916,916
916,746
916,916
916,916
917,917
917,917
917,917
917,917
918,361
918,918
918,133
918,918
919,516
919,132
919,811
919,919
920,920
920,920
920,920
920,610
921,921
921,921
921,220
921,921
922,623
922,514
922,29
922,430
923,28
923,160
923,581
923,923
924,924
924,924
924,924
924,366
925,508
925,925
925,925
925,925
926,41
926,926
926,926
926,960
927,788
927,927
927,927
927,927
928,227
928,227
928,948
928,227
929,929
929,929
929,929
929,588
930,930
930,930
930,146
930,339
931,931
931,931
931,931
931,931
932,790
932,238
932,625
932,932
933,407
933,933
933,683
933,933
934,934
934,771
934,581
934,232
935,935
935,908
935,935
935,935
936,936
936,924
936,936
936,936
937,96
937,937
937,29
937,973
938,938
938,938
938,938
938,938
939,506
939,939
939,516
939,939
940,20
940,940
940,940
940,940
941,377
941,95
941,431
941,783
942,41
942,942
942,934
942,918
943,943
943,943
943,943
943,943
944,944
944,944
944,949
944,944
945,763
945,945
945,945
945,654
946,677
946,503
946,946
946,946
947,947
947,639
947,947
947,947
948,227
948,948
948,948
948,948
949,381
949,949
949,949
949,949
950,377
950,805
950,512
950,950
951,951
951,160
951,951
951,951
952,384
952,495
952,771
952,186
953,623
953,953
953,656
953,219
954,3
954,954
954,954
954,954
955,512
955,793
955,955
955,955
956,643
956,506
956,145
956,956
957,957
957,957
957,652
957,957
958,377
958,939
958,958
958,958
959,959
959,68
959,959
959,959
960,960
960,960
960,98
960,960
961,16
961,961
961,10
961,961
962,962
962,492
962,962
962,962
963,963
963,95
963,963
963,95
964,172
964,964
964,585
964,403
965,377
965,965
965,965
965,965
966,13
966,500
966,966
966,966
967,12
967,967
967,961
967,12
968,968
968,238
968,968
968,968
969,656
969,969
969,969
969,969
970,970
970,970
970,22
970,970
971,971
971,490
971,971
971,971
972,972
972,972
972,519
972,972
973,973
973,973
973,973
973,973
974,974
974,971
974,974
974,974
975,4
975,415
975,975
975,280
976,976
976,976
976,17
976,810
977,400
977,977
977,977
977,977
978,978
978,978
978,978
978,978
979,979
979,979
979,979
979,531
980,103
980,683
980,980
980,980
981,253
981,981
981,133
981,981
982,716
982,5
982,982
982,982
983,103
983,983
983,983
983,983
984,984
984,984
984,984
984,984
985,985
985,985
985,985
985,985
986,13
986,986
986,986
986,986
987,987
987,277
987,987
987,987
988,988
988,988
988,988
988,988
989,989
989,989
989,989
989,532
990,990
990,990
990,442
990,990
991,991
991,991
991,991
991,991
992,13
992,992
992,102
992,992
993,993
993,993
993,993
993,993
994,994
994,994
994,994
994,546
995,995
995,995
995,995
995,995
996,701
996,996
996,873
996,996
997,429
997,997
997,555
997,997
998,441
998,998
998,708
998,33
999,999
999,999
999,999
999,999
1000,1000
1000,1000
1000,1000
1000,1000
